building_id,damage_grade
440090,3
583512,3
821499,3
999766,3
141737,1
812403,3
936399,3
312612,3
841256,3
618601,3
122785,3
203374,3
167263,3
225518,1
792569,1
127707,3
1017627,3
745429,3
20527,3
935681,2
720186,2
557154,3
74572,3
626900,3
925265,1
63680,3
960237,3
291350,3
498370,3
265859,2
86522,3
779232,1
278141,3
191720,3
653597,3
161333,3
2555,3
604456,1
855371,3
398934,3
192378,3
823378,3
460551,3
572556,3
592431,2
614295,3
215309,3
591327,3
479508,3
182028,3
205731,3
55329,3
730075,3
266815,3
345344,3
34456,3
1000954,3
586903,1
958869,3
847378,3
337536,1
858737,1
752844,2
888995,3
836107,3
899113,3
613417,3
231214,3
90343,1
754631,3
600835,3
262352,1
875765,1
776566,3
1052654,3
746898,2
210427,3
749616,3
443197,3
422921,1
130374,3
426796,3
95130,2
25761,2
938955,3
412958,1
419129,3
208766,2
844816,2
78090,3
265426,3
769491,3
511281,3
820426,3
364191,3
574415,3
349921,3
2149,3
625379,1
723142,1
1041904,3
749651,3
550149,1
35919,3
136296,3
705207,3
493062,3
776965,3
1027795,1
442453,1
93386,2
350369,3
728324,3
272230,1
345553,3
386979,3
86893,3
23969,2
90772,3
296665,3
791769,3
915804,3
832682,1
507332,3
247527,3
205595,3
254367,3
470492,1
29959,2
562747,1
520584,3
644486,1
870352,1
173064,2
855125,3
702597,3
3016,3
325833,1
11620,3
84377,3
684631,3
168459,2
1036987,1
460565,3
794058,3
231176,3
470879,1
366251,3
372424,3
1008295,3
833048,3
413235,1
446791,1
127907,3
765255,3
396278,3
410878,1
946197,3
600123,3
92641,3
974684,3
118759,3
254090,3
30688,3
729709,3
727751,3
212224,2
389249,1
179037,3
614763,3
1012635,1
567084,1
394512,3
774553,1
904926,3
116311,3
728477,3
898131,3
717443,3
378499,2
407487,3
384063,1
882655,1
905481,3
180737,3
998675,3
717923,3
691166,3
185197,2
257440,3
405079,3
53979,2
605493,3
774475,1
452372,1
544173,2
179442,3
1036972,3
983870,1
79922,3
494893,1
643497,3
287206,3
524063,3
663766,3
476225,3
790351,3
524485,3
651940,2
598568,3
519071,2
120570,3
884728,1
866797,1
270572,3
467656,1
160445,3
104614,3
786220,1
419351,3
450316,3
517331,3
693515,3
701444,3
1043310,3
300077,3
170983,3
366482,3
774534,3
106883,3
233149,3
618673,1
29129,3
802285,1
713128,3
206947,3
967547,3
18033,3
663581,3
265274,1
530212,3
293834,3
34080,1
459162,3
925377,3
827342,3
243161,3
853932,3
125521,3
88343,3
534532,3
888909,1
749047,3
846517,3
799922,3
484661,3
261354,1
30420,3
498119,3
58907,3
139287,1
855999,1
766651,3
308332,3
1026405,3
441517,3
917973,3
415480,2
882915,3
345739,3
953372,3
742248,1
491289,3
733910,3
629748,3
900482,3
282290,3
1022394,3
766361,3
1036137,3
370203,3
662462,2
101746,3
628480,3
857330,1
147735,3
416822,3
878735,3
536043,3
743996,3
473093,3
176653,1
93541,3
709754,3
982711,3
738929,3
976568,3
88940,1
796101,1
194663,1
162107,2
572620,3
713734,1
779127,3
652714,2
905843,3
89918,1
278611,3
323846,3
507124,3
957562,3
310379,2
171654,3
443093,3
745380,3
815936,3
1040542,3
78332,3
361500,3
522955,3
129719,1
327023,3
357964,1
619053,1
337452,3
733577,3
502179,3
734747,3
1031862,1
348298,3
24906,3
342554,1
827897,3
142464,3
676030,3
575954,1
996809,3
886980,3
321471,3
905879,1
458895,3
657583,3
25176,3
715683,3
390585,2
88621,3
597182,3
490915,3
516608,3
599952,3
817698,3
973143,2
921557,3
380812,3
229466,1
345332,3
1031655,1
86691,3
458240,3
890300,3
622898,2
94495,1
810274,2
917117,3
381362,3
882026,3
246452,3
683943,3
294581,3
104285,3
114437,3
95060,1
371034,1
490802,3
222002,3
640954,1
770240,3
730930,3
67581,1
365190,1
833261,2
899307,3
779714,2
597205,3
248998,1
454676,1
748126,3
982508,3
319042,3
99633,2
715441,3
436473,3
179958,3
912310,3
560830,3
633466,1
342860,1
488646,3
477874,3
454796,3
367005,3
135565,3
854408,3
268542,3
956090,3
238694,1
963080,3
438133,3
230154,3
383563,1
222395,3
787870,3
65563,2
956343,3
132167,3
514421,3
534766,3
988989,3
752058,3
679532,3
480385,1
622398,3
601406,3
853137,3
82486,3
942263,3
326977,3
464297,1
684915,1
466066,3
430610,1
37123,2
281431,3
744122,1
927049,3
303396,3
292521,3
533863,1
460015,3
613749,3
804425,3
405294,2
851362,3
481900,3
41419,3
527496,2
130094,3
152244,3
806663,3
326303,3
811104,3
180580,2
393855,3
199521,3
831293,3
998283,2
128110,3
911123,3
836256,3
436349,3
75082,3
655185,3
200317,1
461937,1
126971,3
1002849,2
423118,3
252465,1
229133,1
211624,3
1034194,3
696509,1
256143,3
713886,3
889326,3
506454,3
96979,3
7601,3
70878,3
677268,3
1019404,3
253165,1
572282,3
397521,1
716635,2
760119,3
83876,1
403208,3
1002933,2
42823,3
340713,1
349736,3
235089,2
552354,3
530166,3
646935,3
545924,1
543331,2
966159,3
675077,3
118994,3
450999,3
625574,3
265832,1
858570,3
408472,2
371371,2
492088,3
901317,3
15010,3
973626,2
286555,3
922501,3
546132,3
258451,3
532691,2
863253,1
1038221,3
989672,1
965842,3
800599,3
85381,3
642254,3
900126,2
795613,1
441398,3
116083,3
525803,1
905456,2
780551,1
986001,3
616912,3
676571,2
326403,2
949832,3
631610,3
642033,3
116184,3
874723,3
827772,3
416998,3
426968,3
36706,3
701602,2
584579,2
954170,1
959075,3
11337,3
309411,3
799180,1
120603,2
850357,3
696313,2
495327,2
207825,3
485462,3
166529,1
781171,3
10184,3
800749,3
1022698,3
262607,3
1025733,3
110957,3
125102,3
1029607,1
230226,1
739717,3
789456,3
877904,2
698068,3
967302,3
549482,2
750357,1
363449,3
945274,3
525001,3
1020175,3
225605,3
807747,3
895922,3
276426,3
568655,3
289231,3
469728,3
970692,1
38097,1
344533,3
509760,3
564098,1
718027,2
1015865,1
670495,3
863939,3
688830,3
467712,1
194073,3
267786,3
454319,3
119949,2
342012,3
660380,3
900397,3
961599,3
693878,3
418,3
263173,3
603667,3
715692,3
836350,3
860648,2
602031,3
835525,3
529540,3
549472,1
157069,3
99632,3
827452,3
431633,3
659144,3
371182,3
829609,3
722085,3
13007,3
618898,3
622930,3
12236,1
994380,3
408386,3
1038036,2
86115,3
438838,1
212929,3
1050659,2
296623,3
307751,3
947684,3
226307,3
519333,3
472646,3
833978,2
790949,3
553131,1
885891,2
837933,3
935154,3
982804,3
907705,3
229314,1
322768,3
539133,3
350810,3
900093,3
312766,3
853724,1
692914,1
597712,3
854434,3
589493,3
897814,2
28162,3
270954,3
928888,3
259710,3
218125,1
487312,3
717158,3
135582,3
1008421,3
208794,3
509651,3
390425,3
679810,3
611068,3
872915,1
650641,3
82688,3
208530,3
966638,3
548064,3
14844,1
859379,3
432614,2
548109,3
976987,1
953488,3
177505,1
1048153,2
1008388,3
700582,3
838629,3
639234,1
362721,3
588050,3
624862,1
190494,1
336979,3
188957,2
950470,3
618443,3
130822,1
1052102,3
358602,3
521240,3
71782,1
510133,1
678022,3
439064,2
551782,2
215731,1
547678,1
754955,1
223451,3
68010,1
1000282,3
806850,3
246082,1
116303,3
363393,3
484480,3
143424,1
533392,3
801584,3
48909,3
537193,3
326594,3
957863,3
393582,3
253586,1
865735,3
912628,3
929089,2
918898,3
101901,2
928653,1
144097,3
316105,3
727035,2
915913,3
270286,2
125373,2
278615,3
958942,3
519610,3
131723,2
176518,2
752591,3
989233,3
540031,3
528659,3
605070,3
81410,3
844494,3
380150,3
121425,3
652602,2
413404,3
491627,3
835213,3
477936,2
432651,3
154400,1
424547,1
767173,1
60752,1
138555,1
615661,3
896343,3
146400,3
600038,3
999299,3
156239,3
1034457,3
917978,3
536658,3
255154,3
262380,3
326451,2
949199,3
107711,2
742497,3
302631,3
1041547,3
391864,1
895734,2
373957,3
991494,3
241727,3
990804,1
440719,3
412821,1
446854,2
741000,3
864186,3
899802,3
1016843,3
884333,3
1048724,1
244071,3
922331,1
877094,3
984490,3
954596,3
148627,3
1051028,1
110889,3
1034493,3
734178,2
812249,2
343652,3
815857,3
21125,1
831292,3
982910,3
67504,3
758813,3
241428,3
201311,3
840180,3
957563,3
509484,2
858899,3
1028957,3
558768,3
91808,3
375406,3
622892,3
71637,2
13737,3
561174,3
48296,1
928896,3
593429,3
127447,2
328883,3
307371,1
565799,3
922215,3
177326,3
927474,3
414646,3
758835,2
488998,3
331148,3
772632,1
28359,3
381572,3
939926,3
92315,2
200280,1
37290,3
52101,3
125689,3
528848,1
710827,1
774420,3
907452,3
188515,3
600102,1
245435,3
695906,3
583167,1
385427,3
852196,3
184764,3
429449,3
123440,3
743036,3
866608,3
757360,3
914266,3
115847,3
997434,1
492399,3
994684,1
677497,3
190070,1
271749,1
614081,3
332771,3
565996,3
497429,3
780539,2
508028,1
952364,3
624435,3
991746,3
242051,3
310567,3
872896,3
469227,3
472080,3
928990,3
345336,3
745159,3
711164,3
944246,3
1027638,3
822090,1
843205,3
827014,3
499184,3
411303,3
169934,3
496250,1
382248,2
800638,3
491487,3
534488,3
967853,1
610959,3
766760,3
818113,3
1040913,1
423492,3
865481,3
349570,3
221118,3
764706,3
884077,3
786261,3
1001967,3
323899,3
927645,3
707757,3
157537,3
144589,2
713426,3
743468,3
29463,3
202530,3
538933,3
354518,3
404128,1
82375,3
865308,1
704997,3
303606,3
304142,3
276572,2
323721,3
454811,3
395002,1
925810,2
522598,3
888479,3
41934,1
367079,3
276888,1
200318,3
1026266,3
692481,2
129378,3
48923,3
897345,1
758943,3
823662,2
148808,3
976400,1
817376,3
937382,3
1024926,3
503386,3
615033,3
143744,1
977936,2
985779,3
1050949,3
847724,1
574470,3
314403,3
157172,3
300289,3
538379,3
729109,3
281495,3
182156,3
169621,2
633741,1
655788,3
816569,3
307673,3
361509,1
1022828,3
268268,3
44198,1
37889,3
165799,3
925496,3
471249,3
248851,2
622818,3
80850,3
569554,3
142551,1
204443,3
452123,3
105382,3
552930,3
413163,3
272927,1
747274,3
64020,2
442700,2
319967,3
432658,2
337375,3
331958,3
503031,3
35773,1
222110,3
163778,3
711399,3
9696,3
904165,2
423434,1
68282,1
725174,3
771982,3
771948,1
201019,3
386788,3
253837,2
649379,3
144214,3
680774,3
887200,2
611683,1
422145,3
373099,3
668847,3
342542,3
594895,3
740950,1
572703,1
473222,2
782858,2
514338,1
824810,3
574420,3
179459,2
1011088,3
456825,2
1014964,3
614012,2
268852,1
241908,3
460114,3
1038476,1
613079,3
182898,3
410682,3
404429,3
916931,3
95756,3
571991,1
214156,3
343503,3
841723,3
797372,3
494883,3
852928,1
642250,2
64705,3
461883,3
274326,1
1224,1
444254,3
943999,3
1039720,3
1012802,3
533252,1
328178,3
628966,2
271055,3
520012,2
606394,3
843300,3
132864,3
578290,3
731745,3
908346,3
747549,1
595811,3
94160,1
1039231,3
175894,3
30556,1
635226,3
576184,3
972313,1
47702,3
102398,1
1031616,1
253605,3
783431,1
469804,3
535825,1
18611,3
716539,3
1023047,3
825897,1
139598,3
594653,3
567660,3
975120,3
960414,3
927054,3
132248,1
781489,1
1014889,3
1021829,2
30117,3
285844,3
911205,3
795439,3
980878,3
807960,1
14744,3
312060,1
784519,3
721990,2
939485,1
634801,3
308820,3
589347,3
853376,3
680536,2
1023362,3
14869,3
815344,3
284413,3
629684,3
404268,3
497007,3
659376,3
789518,2
707548,3
247175,3
635340,2
827508,1
349025,1
234546,3
890123,2
789259,2
135685,3
902204,3
779723,3
267639,3
525809,1
554190,3
36300,3
444438,1
641694,3
653448,3
221057,2
854679,3
894441,1
548688,3
592345,1
8721,3
129693,3
450689,3
829898,3
506485,3
391725,3
757125,3
173164,3
873737,3
974072,3
580047,3
273759,3
418226,3
564066,3
456294,1
877749,3
222289,2
811414,2
210706,3
364462,3
1002,3
755629,3
280830,3
495342,3
317414,2
928643,3
391067,2
434446,2
959572,2
221713,3
29524,1
952138,1
345251,3
498158,3
942793,3
490401,3
719739,3
996001,2
976702,3
572639,3
1050430,1
243111,2
457717,3
868034,3
169707,1
212177,1
11619,3
430557,3
554612,2
754114,1
760529,3
361953,3
1011413,3
530924,2
197789,3
329655,3
170121,1
628961,3
30049,3
963657,1
406155,3
551076,3
495465,3
648380,3
774133,1
455743,3
316442,1
161259,3
1030281,3
571769,3
539806,3
605625,2
189784,3
445263,3
647736,3
81865,3
3630,2
589314,3
649477,3
391149,3
545347,1
281132,3
528386,3
735104,1
654103,3
493312,1
1003738,3
817993,3
267522,1
85173,3
467283,1
486440,3
881209,3
454239,3
607385,2
215680,3
755752,3
870706,3
664122,1
419290,3
146779,1
27781,3
60112,3
973468,1
179532,1
335711,3
108181,3
1026142,3
359699,3
233555,3
17307,3
45045,3
989567,3
730516,1
71316,3
257936,3
1032304,3
991045,3
799350,3
214389,3
274784,3
692361,3
119641,3
409026,3
463768,3
1012148,2
149803,3
691273,1
444021,3
740276,3
320186,3
278039,3
497075,3
835607,3
313617,3
140526,3
740978,3
1039296,3
31858,3
685419,3
851579,1
196767,3
423194,3
1010331,3
649329,3
997333,3
887210,1
93839,2
7205,3
93184,2
643554,2
37327,1
375290,3
958224,3
913628,3
379459,3
852869,3
734024,3
423356,3
346465,2
427457,3
983789,3
905644,3
108946,3
694273,1
38893,3
775069,1
47724,3
406464,3
658581,3
725550,1
185932,3
344960,3
150617,3
750607,3
342839,3
128664,1
1050932,3
121411,3
174671,2
402880,3
990570,1
915879,1
380114,1
1004633,2
898193,3
458823,3
137728,3
1033587,3
604374,3
578045,3
915744,3
924714,1
624588,3
171459,1
386380,3
477871,3
776569,3
555757,1
605315,3
283773,3
492916,1
819593,3
662543,1
815696,2
565368,1
593266,3
371146,2
175520,2
751330,2
31712,1
308139,1
904639,3
732496,3
886718,3
139271,1
1010738,3
172597,3
43631,3
130303,3
419009,1
36946,3
912344,3
765429,3
491881,3
174029,3
646083,1
502728,2
900818,3
546758,3
1011116,3
673285,3
822369,3
155359,3
514664,3
643394,3
596838,3
376977,1
957382,2
467142,3
344272,1
129440,3
1043921,3
15768,3
834947,3
25872,3
705833,1
911696,3
300199,3
32294,2
515077,1
140975,3
938193,2
113886,2
741478,1
691961,2
879610,3
750225,3
245057,3
417583,3
427699,3
665860,3
610248,1
260917,1
984688,3
220250,2
983956,3
448431,3
23992,3
120818,3
968080,1
64077,3
55339,1
299843,1
467065,1
92725,3
853242,3
513478,3
799432,3
106946,3
977855,3
879967,3
643700,3
811132,3
479153,3
145931,1
769575,1
1051040,3
1050897,3
89835,3
38868,3
946300,3
902065,3
92754,3
295908,3
77310,2
223650,3
312020,3
332447,3
87859,1
837854,2
311043,2
241564,3
110484,3
642203,3
773141,3
749413,3
149746,2
436447,3
520740,1
220886,3
328013,3
228885,1
743549,2
773697,3
74117,3
832812,3
895007,2
576414,3
1033208,1
550663,1
726268,3
148650,3
968769,2
754094,3
768412,3
1009793,3
508683,1
997286,3
354969,3
603864,3
663733,3
172803,3
736244,3
357758,3
756353,3
948755,3
189463,2
872265,3
93499,3
108462,1
812869,1
306512,3
969794,1
592604,1
528517,2
1021721,3
570444,2
814634,3
811866,2
675028,3
314136,3
677314,3
85524,3
353183,1
881630,3
679193,3
629743,1
290827,3
906794,3
22261,3
698334,1
650978,3
251024,3
722936,2
799325,3
544355,3
455066,3
605069,3
391991,3
926177,3
278377,3
388300,1
280037,1
1029622,3
1029258,3
645207,2
534010,1
701809,3
1006387,2
408369,3
301510,3
623525,2
680529,1
591105,3
125606,3
936319,1
168522,3
586957,3
1005345,1
127409,3
955968,3
645459,2
563038,3
265939,3
793222,2
109,3
226232,3
483216,2
16911,3
386190,3
117210,3
519301,1
1012910,3
888554,3
185879,2
273168,3
130835,3
545494,3
1724,3
457720,3
601028,2
821322,3
434774,2
635063,3
536179,2
182206,3
805563,3
862055,3
704479,1
187873,3
184805,3
196613,3
91433,3
17602,3
617416,3
355921,3
623829,3
110950,3
668126,3
535170,3
5275,3
593275,3
636363,2
463295,1
90953,1
922652,3
404913,1
493878,3
579822,3
915807,3
1030429,3
263617,3
553578,1
371184,3
178710,3
783612,3
875341,3
903647,3
526061,3
989047,3
625880,3
642118,1
291793,3
667880,3
741674,3
1012236,3
67216,3
902460,3
198541,3
1023340,3
1003442,1
560305,3
319232,3
783466,3
520632,3
1026873,1
925952,1
100932,3
860130,3
546637,3
656606,3
478038,1
848843,3
290202,3
1011250,3
477683,3
1001639,3
437195,3
646645,3
501002,3
45104,1
580590,3
723577,3
825283,3
335180,3
513805,3
1019159,3
391403,3
227617,3
913223,2
333066,3
498459,3
1015590,1
896129,3
551035,2
435247,3
736248,1
1021272,3
398334,1
393270,3
32679,1
960941,3
652,3
572961,3
48668,1
104895,3
300413,3
230445,2
229964,1
515868,1
639315,1
906747,3
179202,3
540029,3
297728,3
703570,3
448601,3
862829,3
766011,3
683593,3
1011096,1
430307,3
826902,1
338788,2
910660,2
740812,3
133743,1
741089,2
626018,3
286627,3
65169,3
223008,3
387154,3
483932,1
813515,1
148286,1
280041,3
158746,3
877834,1
199455,3
386863,1
824007,3
478942,1
552291,2
6877,3
938924,2
1021968,3
231472,3
863400,3
7794,1
777535,1
169555,1
219557,1
392998,2
26235,3
936072,3
921115,3
360124,1
923411,3
358280,3
2536,3
904146,3
598409,1
355998,1
160849,3
347786,1
237315,1
129899,2
715823,1
290519,3
167179,3
652084,3
153807,3
1003844,1
770938,3
37151,3
247796,3
407633,3
1026765,3
201924,1
800822,3
64132,1
814323,3
224962,3
158468,3
641697,3
880406,2
924512,3
545722,3
877272,3
202544,3
1014094,2
315585,3
769022,3
555657,3
452726,3
1029429,3
324209,3
117713,1
50215,3
151526,1
730546,3
26351,3
1024335,3
989910,3
113390,3
611790,3
965781,3
49120,1
64009,3
637898,3
345965,3
706029,3
668031,3
484538,1
397145,3
880978,1
210131,3
391665,3
532097,1
293178,3
144270,3
903653,2
554961,3
722859,3
460641,3
894280,3
461313,3
928402,3
85232,1
1020076,3
838039,3
103499,3
455566,3
887003,1
24678,3
711985,3
937831,3
305075,3
171329,3
381300,3
26542,1
910588,3
204219,3
521905,1
497783,3
525674,3
977221,1
938189,1
83155,1
71894,3
654702,3
121839,3
1009303,3
768789,1
338517,3
1033046,1
842289,3
143682,3
695242,1
618338,2
276731,3
710682,1
295261,3
746651,3
978598,3
677805,1
512056,3
646862,3
280514,3
923368,3
135129,3
145332,3
299893,3
963101,1
1002722,3
373203,3
764577,3
661104,2
487376,3
3337,3
385998,1
590819,2
890333,2
666832,3
399945,3
185414,3
769318,3
790666,1
568121,3
836748,3
267523,3
134821,3
417334,2
176625,1
818468,1
275720,3
353688,3
914447,3
461159,3
11029,3
317576,3
213886,3
902783,3
105303,2
126514,3
888098,1
241649,3
346059,2
349995,3
425200,3
1046311,3
597951,3
134689,3
600943,3
426888,2
645236,3
1025605,3
399609,2
520926,3
268153,3
791450,3
821479,3
236243,3
307335,3
518519,1
657047,1
111487,3
689528,3
745835,3
137511,3
270953,3
855300,3
1008691,3
471758,1
788476,3
638366,1
81528,3
997421,1
602795,3
438662,3
37776,1
1051650,3
1022451,3
185328,3
150632,3
121552,3
1022608,3
871368,3
243455,1
726235,1
10056,3
613783,3
589328,3
729905,3
739758,1
402105,3
548963,3
99602,2
769932,1
459307,3
883645,3
478665,3
505656,3
572380,3
159379,3
1009492,3
715093,3
774232,3
757708,1
929791,3
610609,1
255283,3
596782,3
793011,3
39963,3
7417,3
1034883,3
414168,3
988883,3
86784,3
18831,3
572433,3
410667,3
998258,3
222862,3
502368,3
624868,3
473537,3
823851,3
640367,3
39243,3
136711,3
232733,3
104817,2
688286,3
630606,3
506226,3
724313,3
538855,3
562906,3
495733,3
707714,3
616328,2
961359,2
723116,2
850132,3
317671,3
219976,3
769878,3
494419,3
640328,2
485288,3
832931,3
466636,1
880678,3
753969,3
53522,1
787868,3
279787,3
162759,3
237606,3
56228,3
229247,3
500692,3
591384,1
209692,3
206965,1
64395,3
360617,2
395017,3
91140,3
170492,3
45921,2
293784,1
626379,3
416320,3
867857,3
9704,3
747342,3
33294,3
926644,3
263811,3
690772,1
344346,3
96961,3
280679,1
664580,3
180600,3
234169,1
655397,1
248723,1
19381,3
910428,3
872951,3
671128,3
321287,3
979132,2
442600,3
810195,3
899870,3
67162,3
982525,3
971952,3
154547,3
677572,3
608999,3
494914,3
454718,3
839696,2
995628,3
230053,1
898046,2
925401,3
683329,3
942457,1
630553,3
357504,3
670189,3
1049762,3
620618,3
394949,3
215229,3
867611,1
169849,3
101697,1
359913,3
183787,3
128923,1
578799,2
543196,1
781429,1
669046,3
87661,3
807500,3
149363,3
868472,3
575277,3
538562,3
1040837,3
842926,2
556060,3
925218,3
990523,3
329795,3
86887,3
381334,3
691818,3
510288,1
65089,3
1024499,3
732432,3
6475,3
564380,3
1028845,1
820732,3
540166,1
634659,3
660838,2
984807,3
882436,1
816150,3
118690,3
240468,3
965433,3
761224,2
918249,3
869251,1
163269,2
85795,2
267733,2
767144,1
249512,3
680775,1
1002359,3
249559,3
656604,3
732280,1
527586,3
433296,3
661668,3
944063,3
649783,3
772568,2
1045552,1
85945,3
639937,3
640234,3
353926,3
832055,3
496414,3
207921,1
221623,3
298719,2
195201,3
728781,3
450612,1
75205,1
703976,3
22820,3
447053,2
447203,3
285807,3
230676,1
7790,3
645001,3
51652,3
741235,3
5394,3
688674,3
1020903,3
510065,3
378293,1
969654,3
785456,3
510881,3
454856,3
948659,3
827140,3
521152,3
221423,2
659297,3
114713,3
779000,3
1026849,3
189218,3
760113,1
120362,3
15272,1
434456,3
78053,3
522878,3
896584,2
850893,3
74653,1
238755,1
607407,3
243346,3
166343,3
509626,3
989573,3
386613,3
707676,3
126557,3
961074,2
682810,3
673648,3
694024,3
653602,1
265887,3
233404,3
665923,3
456566,3
744049,3
632180,3
75822,3
835583,3
2863,3
822423,3
597510,3
553294,3
1009144,3
716750,1
1017840,1
187593,1
366636,3
821800,3
497207,3
155151,1
7097,3
354,3
611312,3
654949,3
132357,3
639520,3
518381,2
329182,3
818216,3
717048,3
811476,3
535507,2
445991,3
527156,3
1014575,2
127167,3
941539,3
607982,3
24267,3
553071,3
679614,1
655887,3
450593,1
706759,1
384748,3
767110,2
779178,3
977316,3
117392,3
114829,2
422031,2
195238,3
702035,1
1010086,1
78811,3
298665,3
299742,3
1020445,1
25121,3
299917,3
729625,3
849739,1
528719,3
263862,3
756797,3
109690,3
353495,3
186593,3
502913,1
855189,3
457276,3
810919,3
121975,3
305295,3
546939,1
994681,3
26561,3
326416,3
1050026,2
108006,3
581657,3
743644,3
324817,3
473664,3
695991,3
824214,1
32813,3
255900,3
428588,3
562216,3
153553,3
672833,3
999601,3
850359,3
778598,1
360153,3
167273,3
962793,3
425592,3
113054,3
578532,3
831823,3
22384,3
129341,3
336760,2
50322,3
223327,3
792871,1
535321,2
477476,3
273746,3
968174,3
512379,3
816660,1
900730,3
399870,3
943588,1
733667,2
1032924,1
126156,3
680460,3
471213,1
223896,3
761115,1
159932,3
901637,3
52077,2
527786,3
968563,3
4898,2
1027922,2
211090,3
433901,3
83076,3
25558,3
470553,3
991077,1
883015,3
415495,3
765277,3
590697,1
456142,3
1008568,1
797746,3
415586,3
289242,3
399814,1
448718,2
781947,3
74642,1
791689,1
29884,3
673681,3
549088,3
936066,3
279368,2
5882,2
918504,1
713031,3
949249,3
671456,3
425905,3
713063,2
367134,3
812891,1
743957,1
447598,3
786541,2
333706,3
269551,3
412297,1
970519,3
515955,1
643481,3
171934,3
1004956,1
484432,3
278846,3
229652,3
479201,3
182289,3
794089,3
230589,3
347982,3
158240,3
66908,3
216893,2
236660,3
707539,3
203153,3
435045,3
882985,2
473754,3
65009,3
660297,3
360956,1
804847,3
1007022,3
755156,3
333647,3
483685,2
660974,3
790022,1
429334,3
737425,1
500860,3
906774,3
238197,3
576473,1
601015,1
235901,1
392388,3
125754,3
1037466,3
241075,3
548848,1
201622,3
736647,3
565459,2
221104,3
204665,3
88945,3
990297,1
154970,3
261090,1
208319,3
182209,3
2488,3
339266,1
217580,2
553694,3
4775,3
1034338,3
195051,3
741309,1
603155,3
495659,3
783030,3
602486,2
331811,1
552904,3
415305,2
843086,3
380979,3
682969,3
954538,1
1047636,2
737245,3
193208,3
667660,3
715112,3
920116,3
667421,3
998571,2
198538,3
769979,3
882846,2
62268,3
913078,1
384671,3
43521,3
278061,3
734432,1
121653,1
45063,1
368199,3
827721,3
832608,3
704580,3
108209,3
837504,3
1052069,3
22335,2
89780,1
244290,3
753627,1
54588,1
195350,3
368064,3
520588,2
288801,3
938985,3
883825,3
633581,3
955195,2
644818,3
859954,3
618657,3
653068,3
241859,3
470151,1
977727,3
36765,2
1032063,3
471472,3
172129,1
1018681,3
224283,2
991295,2
978311,3
101453,1
49399,3
597828,3
291748,3
846782,1
331373,3
65796,1
7725,1
341807,3
200070,1
265909,3
406643,3
329470,3
664379,3
233165,3
983433,3
800503,3
427097,3
545507,1
591392,1
756470,3
310270,3
1001116,2
357122,3
592856,3
651859,1
450825,3
486001,3
935617,3
355134,3
842575,3
940483,3
289196,3
1009569,3
307802,3
150734,3
566852,1
874313,3
245172,3
418109,2
734693,3
282470,2
268901,3
875964,3
908686,3
654822,3
169802,3
476092,3
631321,3
167835,3
262904,3
230034,1
53050,3
75899,2
760821,3
776373,2
467262,3
671489,3
519139,1
49517,3
388691,3
268607,3
545898,3
109934,1
780276,1
768810,3
762395,2
977804,3
384961,3
1007812,3
177920,3
194582,3
209117,3
345471,2
774560,3
924204,3
585772,3
623708,3
436523,3
214079,2
92030,1
757191,3
353094,1
455102,3
1025767,1
829041,3
884493,3
400077,3
687988,3
221745,3
49668,2
441463,1
104884,2
272656,3
931479,3
303420,3
810565,3
812078,1
511410,3
862899,1
957737,1
553448,3
616517,3
953231,1
354119,2
453967,3
668451,3
653295,3
509070,3
455910,3
834464,3
698798,3
522506,3
502471,3
989814,3
263034,3
647583,3
202640,3
976006,3
299275,3
673154,3
181524,3
710299,2
681310,3
186154,3
321447,3
369463,3
279048,3
925248,3
29290,1
288479,3
309158,3
685241,1
389631,3
201502,3
49912,3
146874,3
189599,1
269527,1
589790,3
933307,3
361143,3
875922,3
248373,3
809785,2
1440,3
89830,3
188120,3
150421,3
419980,1
53052,3
837019,3
233923,3
507870,2
1042689,3
441402,2
173536,1
592021,3
782585,3
993005,3
934075,3
740451,3
686300,3
874517,2
1040313,3
648863,3
432087,3
681032,1
554621,3
45903,3
410738,3
260147,1
774758,3
267903,1
869766,3
865918,2
650188,1
346569,3
1045517,3
252319,3
467664,3
910550,3
778019,3
270024,2
7706,3
480520,3
302684,1
1047906,3
196546,1
286028,3
208847,3
762485,3
688937,3
204761,1
171891,3
751153,1
859353,3
81955,3
966075,3
546533,3
482287,2
155889,3
669742,3
1039612,3
964384,3
838643,3
70023,3
693455,2
846386,3
431985,3
1041828,1
883472,1
500337,3
668898,3
578558,3
943463,3
305845,3
861727,3
915708,1
494827,1
171509,3
620724,3
966499,2
538120,2
434291,1
393363,2
340492,3
167077,3
955432,2
273111,3
879798,3
360368,3
943217,3
850840,3
630874,3
801995,3
267424,3
370027,3
591016,1
52870,3
232462,3
625553,3
738510,3
244520,2
284923,3
376017,3
866636,2
793161,3
956563,3
583820,3
758506,3
464306,3
363599,3
706231,1
373603,3
405170,2
523807,3
320140,3
1027117,3
333819,3
301738,3
920674,3
197165,3
434016,3
537294,2
626534,3
636779,3
295839,3
65524,3
389077,2
850723,3
660184,1
213909,3
444588,3
873459,1
427990,3
229187,3
938156,3
742773,1
576631,3
492753,2
731122,3
390484,2
204674,1
13896,3
879907,1
788233,3
624158,3
45137,3
916351,3
887274,1
324259,1
357101,3
514688,3
395352,3
684105,1
465140,1
767854,2
454285,3
