building_id,damage_grade
283949,1
697423,2
92027,1
471129,3
852495,2
213152,3
8338,3
773670,3
51578,2
595551,1
475345,3
604175,3
849425,3
273392,3
557859,2
429938,1
234917,3
186587,3
577990,2
168513,2
260898,1
1005515,3
554028,3
81958,3
593919,1
784818,3
663747,3
625068,3
17336,3
468531,3
379944,3
510501,3
169262,2
703798,3
356698,3
809617,3
103732,2
454666,3
356301,1
636964,2
811497,3
842320,3
514360,3
464123,3
107033,3
992710,3
267585,3
869456,2
366539,1
152161,3
503579,3
13900,3
934888,3
73226,1
742378,3
1045419,1
735294,3
173913,3
759717,3
783992,3
144672,3
792759,3
275349,3
503964,3
38757,3
350570,3
38487,3
703198,3
202569,3
479348,3
682578,3
759489,1
267142,3
275560,1
199237,3
503790,3
565408,3
874486,3
651066,3
383113,3
723027,3
301443,3
1021587,3
532497,3
355850,3
110132,1
213127,1
1023469,3
362797,2
302213,1
560212,3
54835,3
700023,3
888963,3
605942,2
848010,3
400586,3
328544,3
2570,3
308258,3
496787,2
589222,2
105904,3
1040669,3
1046865,3
820711,3
393715,3
3470,1
257506,3
314691,3
960138,3
976466,3
938679,3
290830,3
161788,3
981295,3
558443,1
387796,1
469555,3
961314,3
386361,3
683026,3
278614,2
330227,2
533442,1
372546,3
237955,3
745248,3
87307,1
525513,3
441007,3
716711,3
1052837,3
495147,3
492785,3
16825,3
836798,3
225465,1
979418,3
442485,3
501301,3
832467,3
760232,3
471007,3
413875,3
276052,1
982819,2
643019,3
613198,3
198033,3
925028,3
148795,3
832611,3
737074,3
597183,3
27459,2
977513,3
650156,3
669391,3
16725,3
506516,2
286021,3
824572,3
977704,3
732686,3
974039,2
837090,3
470229,2
487466,3
92869,3
980203,3
323792,3
828055,3
659746,3
977129,3
594762,3
1036222,3
166338,3
952738,3
97654,2
26528,3
17741,3
43556,1
28239,3
763340,3
614862,3
493581,3
519200,3
468938,3
374970,2
716258,3
409017,3
261224,1
9247,3
291092,3
65591,1
959618,3
887107,3
201869,3
137347,3
817196,3
1036950,3
617645,3
352218,3
791066,3
492141,3
267870,3
615842,3
955144,3
351646,2
296020,2
892007,1
358121,2
507783,3
318295,3
109211,3
202932,1
415942,3
540924,1
297710,2
228492,1
1050196,3
291966,2
418272,3
975381,2
953595,3
1031281,3
103468,3
581527,3
393950,3
911250,2
293362,2
784907,3
985180,3
249543,3
76669,3
712217,3
877998,1
546646,3
619201,3
411600,1
986853,2
684664,3
61081,1
557294,3
435957,2
768442,3
730534,2
187828,3
608834,2
97078,3
578842,3
907004,3
275159,3
43594,3
184158,2
76354,1
918614,3
269706,3
738229,3
621155,3
641200,3
347735,3
530479,3
303859,3
845026,3
976647,3
818387,3
1002494,3
422384,3
823797,2
343509,3
858518,1
317372,3
852623,3
212162,3
579195,2
652307,3
650611,3
984341,3
898623,3
86478,3
989823,2
802188,3
234087,2
625473,3
332815,3
607111,3
921239,3
264390,3
99728,1
734192,3
496644,3
860223,3
69052,3
570524,3
413962,1
472471,3
628440,3
409938,3
1015683,3
49310,3
354773,3
718080,1
815799,3
1010147,2
822142,3
964953,3
363929,3
734854,3
279625,3
1003338,3
487824,3
300711,3
108480,1
594916,3
987904,3
371024,3
531450,2
903815,3
409035,1
533991,3
925744,2
9424,3
769093,3
227529,3
347733,1
371815,3
886344,2
911533,2
719553,3
88491,1
837585,3
260389,2
676231,3
451805,3
803640,1
890607,3
62451,3
52605,3
370914,1
820335,2
3834,3
175093,3
916597,3
343513,2
797376,3
215800,3
638377,3
236176,1
380499,3
243401,3
351649,3
945320,3
538128,3
225089,2
931852,3
69184,3
425749,2
522980,3
9552,3
409408,3
75083,3
556141,3
725303,3
95667,3
972875,3
153772,3
919156,3
160869,3
1042048,3
696453,3
365157,3
129938,3
374597,1
57240,3
640083,3
457807,3
628112,3
775621,3
960930,2
404426,3
861834,3
381609,3
340705,3
598362,1
698914,3
752740,3
278360,3
247698,1
903373,3
569289,3
595166,3
601704,3
578601,3
151752,3
485458,3
529561,3
260209,3
137880,3
872466,3
460601,2
37454,3
593073,3
810037,3
344906,3
592127,3
650168,3
236150,3
300114,3
50887,3
537548,3
199542,3
236527,2
533734,3
501591,2
545601,3
311314,3
993812,2
960830,3
576620,3
168979,3
804674,3
555907,3
643885,3
599477,1
952816,3
844115,3
723395,3
1024570,3
819518,3
643353,1
346231,3
421564,3
146191,1
271642,3
388726,2
75806,3
571373,3
204283,3
874490,3
1052181,3
135954,3
279297,3
855326,1
967582,3
566911,2
260199,2
1028884,3
273261,2
568390,2
884167,3
443149,3
631661,3
555847,3
949678,3
173804,3
151475,3
372262,1
315946,3
34131,3
11496,1
194197,3
19666,1
329420,3
409543,3
1043719,3
880938,3
403296,3
681005,3
94000,3
571780,3
1037845,3
360220,3
793016,3
328040,3
148686,3
998765,3
956292,3
972331,3
293658,2
336684,2
997416,2
567225,3
356152,2
166495,1
63624,1
89193,1
99522,2
108096,3
1030505,1
502316,3
5388,1
1036431,3
275467,3
108605,1
798900,3
770154,3
926464,3
732031,3
986655,3
999671,3
724672,3
785127,2
335693,3
811749,3
821831,3
380055,1
719497,3
368148,3
739592,3
968404,3
1009085,2
42682,3
1025665,3
456204,2
166492,1
115898,3
355282,2
469408,3
248309,1
360371,3
296852,2
471790,3
424297,3
1000219,3
163186,3
930193,3
9911,3
445539,1
849233,3
939972,2
785817,2
557330,3
986798,3
461480,3
273612,3
1017818,3
320483,3
574576,3
999276,3
931579,3
83919,1
831926,2
378826,3
1028070,3
822769,3
759199,1
672458,2
657949,2
67761,1
335286,3
58303,1
739554,3
447213,3
582910,3
877379,3
333928,2
210456,2
134283,1
501213,3
10014,3
930971,3
567169,3
563493,3
275532,3
6058,1
408184,3
672769,2
707007,3
675507,3
1024225,3
35669,3
180227,1
478948,3
182489,3
409649,3
295502,3
303673,3
641276,3
772114,3
511501,3
434907,3
6932,1
519114,3
727787,2
454387,3
56778,3
435999,3
34331,1
321146,3
1013922,3
233326,3
746000,2
474171,3
531327,1
856201,2
727719,3
497355,3
425604,3
173229,3
162915,1
521260,3
570341,3
1044460,3
127933,3
370918,3
554579,3
545890,1
359205,3
232863,1
136851,1
207376,1
696380,2
706439,3
61450,1
285975,3
85376,3
928769,3
424561,3
471461,3
353355,3
1041803,3
590691,3
13950,3
651515,3
469898,3
107332,1
75539,3
757320,2
1029941,2
840370,3
811700,3
158523,3
690333,3
752966,3
251272,3
689618,3
419062,3
278405,3
421182,3
643085,2
1014579,3
230913,3
337119,1
993082,3
3868,2
520094,1
752437,3
533192,3
49426,1
365936,1
79995,3
780757,3
930477,3
1004139,3
429009,3
106323,2
209032,3
636553,3
411566,2
776471,3
305723,3
1039117,3
20371,1
892457,3
440328,3
206724,1
285854,3
995925,3
952749,3
984077,3
707863,2
642206,3
436979,3
1009618,1
531931,3
290703,1
243846,3
544357,3
628711,3
234559,3
798894,3
197015,3
143035,3
295598,1
959628,3
709601,3
557785,2
1030963,3
989287,3
508118,2
62670,1
183005,2
348114,3
853611,3
566355,3
861704,3
104067,1
211750,3
85316,3
612977,3
272161,2
355430,1
463018,1
939928,3
138304,1
53006,3
513314,3
689072,3
62376,3
1010744,3
579125,3
823865,3
481849,1
652812,3
342066,3
716286,3
22864,3
138082,2
1049683,3
191311,3
134958,1
113049,1
104904,3
356939,2
574043,3
620637,3
969054,3
115777,3
825386,1
793381,3
742191,3
972020,2
1008212,3
919860,2
109765,1
120467,3
194206,3
3534,3
739095,3
998206,2
97737,1
510991,1
326348,3
90033,3
802419,1
650790,3
112417,3
71852,3
156184,1
670412,3
778440,2
807449,3
1033180,3
140300,3
295577,3
25012,3
707847,2
927395,1
226772,1
896701,2
879965,3
908483,3
367584,3
380505,3
1020762,3
160420,1
1003679,2
923327,2
605980,3
838630,3
116629,3
224454,1
165754,1
1008323,3
739737,3
1017015,2
259667,3
945205,3
327127,1
350019,3
1049959,3
189429,3
795564,3
370451,3
971040,3
673238,3
60962,3
475433,3
33327,1
965787,3
1016740,3
587039,3
90538,1
34780,3
229529,3
334601,1
938636,3
791496,1
402557,3
237035,3
813063,2
566600,3
162158,3
859961,1
595200,1
439287,3
709135,3
535448,2
363368,3
643579,3
161673,3
845200,3
301731,3
111332,3
66325,1
473792,3
597100,3
287644,1
377703,3
396409,3
158332,3
440202,3
533,1
878488,3
948298,2
649985,3
320229,3
541955,3
231530,3
790019,1
299287,3
611825,3
545214,3
544109,3
66235,3
235316,3
1010627,3
794313,3
348140,3
215449,1
718431,2
237191,3
999544,2
314587,1
458969,3
178106,3
30675,2
381961,3
169040,1
515114,3
823134,3
754494,2
510082,3
674452,3
489046,1
461938,1
1035636,3
972404,2
679665,3
511919,3
12717,1
937418,3
382403,3
266375,3
531761,3
123514,1
646127,3
959276,3
620958,3
725755,3
958761,1
174136,3
306050,1
92938,1
51084,3
957793,3
382523,3
744372,3
705391,3
492335,3
114798,3
625675,3
128785,3
875365,3
58198,3
704751,3
934489,3
538988,3
545577,3
221876,3
360347,3
865113,3
374892,2
317769,1
1014392,2
60028,1
881635,3
423227,2
985509,3
47594,1
511991,3
123579,1
719828,3
399215,3
981931,3
102488,1
799975,3
494791,3
161387,2
225123,3
424182,2
938056,1
59917,1
739770,2
415516,3
821327,3
167730,1
290242,3
467767,3
564347,3
454604,3
242009,3
597999,1
1022222,3
645238,3
680870,1
949410,3
1005336,3
271965,3
901616,3
814722,3
519964,1
711441,3
446211,3
64098,1
689698,3
1011629,3
507650,3
495686,3
535106,1
971916,3
1004945,3
877807,3
732233,3
292217,3
655549,3
417399,3
405937,3
124847,3
723216,3
987070,3
520623,3
379927,2
721695,3
618424,3
165311,3
233168,1
463373,3
636422,3
954952,2
1019323,3
429230,3
271324,3
655430,3
530019,3
1014563,3
642636,2
395471,3
234447,1
1017342,3
246912,3
803788,2
368448,3
9286,3
485351,3
191176,3
639465,3
500881,3
689319,3
163586,3
1017460,2
270334,2
772259,3
167705,3
727083,2
714264,3
258098,3
717357,3
775171,3
66708,3
575586,3
922054,3
1023214,2
961207,3
316496,3
568433,3
855682,2
858806,3
742422,3
559045,3
907232,3
210488,1
26250,3
447816,3
469986,3
87160,1
709885,2
892511,3
445443,3
463466,3
837986,3
169993,3
64221,3
833251,1
527887,3
922166,3
981881,3
327028,1
591656,2
842923,3
360473,3
88240,3
49028,1
608957,3
183923,3
166164,1
737274,2
785813,2
914783,3
333097,1
200293,3
579488,3
479832,3
361102,1
901692,3
208522,3
245390,3
902651,3
89029,3
449264,3
15557,1
240140,3
825178,3
874124,3
275385,2
202773,3
371793,3
403164,2
879500,3
588776,3
847771,1
585897,3
1048357,3
695731,3
480112,3
901983,3
483796,3
665011,3
736126,1
366169,3
913474,3
273384,2
469497,3
765294,3
116982,1
992,1
545527,3
340308,3
228642,3
136318,1
486273,3
192746,3
128304,3
218257,3
54751,3
507949,3
868618,1
189586,1
56188,3
301995,3
816725,3
342021,2
836677,3
989740,3
533237,3
542683,3
508384,3
968634,3
45870,3
652111,2
482956,3
111930,1
783948,3
336421,1
961338,3
469951,3
234583,3
437236,3
370211,3
198769,2
978049,3
798762,2
1038253,3
319036,1
742860,3
479076,3
699501,1
864455,3
484876,3
634637,3
35759,1
784206,2
234601,3
343067,1
641431,3
72850,3
271685,2
505012,3
932711,3
473003,1
451941,3
1011684,3
956962,3
737854,3
194408,1
297437,2
588896,3
313121,2
574533,3
258472,3
620977,3
275918,2
876291,3
375692,3
505886,3
858108,2
1025880,3
1041684,3
415422,2
596761,3
351658,1
669770,3
629566,3
798052,3
836949,1
854091,3
276545,1
432559,3
220734,3
582098,3
103582,3
705298,3
152178,3
999719,3
796447,3
682297,1
883021,3
272499,3
936976,3
915319,3
940712,3
446582,3
810468,2
749638,3
375029,3
726167,2
790669,3
166932,1
511362,3
87468,3
605561,3
526922,3
398214,3
520599,3
646568,3
936316,3
316559,3
98518,3
613246,2
411208,3
725359,3
102786,3
416164,2
774266,2
1049032,3
652848,3
3210,1
985542,3
178527,3
691979,3
308508,2
563042,3
1030839,3
1027354,3
1014449,2
103251,1
106582,3
598023,3
534249,1
462661,1
782986,3
329386,1
458785,3
57954,3
562619,1
831212,3
1013733,3
70808,1
617994,3
816861,3
824645,3
392803,1
558794,2
389087,3
1023284,2
569314,3
705835,2
341262,2
341911,1
584848,3
819866,3
250197,3
781419,2
268415,3
800458,3
645471,3
44706,3
917988,3
867296,3
653908,1
949456,3
105780,2
946089,3
421742,1
490173,3
572500,3
274252,3
843100,3
877528,3
1001375,2
462348,1
639131,3
876616,3
390685,3
34969,1
446162,3
409005,2
880061,3
803009,3
127092,3
84691,3
822322,2
28000,1
149561,3
159740,3
877893,2
259496,1
398394,2
412847,3
1029873,3
837230,3
655435,1
276022,2
641662,2
603856,3
1002226,3
540605,3
425330,1
758424,3
599513,2
868748,2
535755,1
210035,1
536808,2
796282,3
886699,2
39485,1
84796,3
333380,3
787303,3
603384,3
682010,3
294864,3
585917,3
807076,3
1032128,2
601994,3
187882,3
989365,3
1019216,2
594367,1
708101,3
191655,3
665224,3
546469,2
3638,1
715380,2
792387,3
315790,1
594893,3
484622,3
306926,3
6979,1
249211,3
1037415,3
1021241,3
140586,1
243845,1
54636,1
643906,3
301997,3
517797,3
794217,3
107128,3
901434,3
247317,3
784420,3
645914,2
259997,3
748560,3
416871,3
202980,3
118501,3
79776,1
14363,1
818547,3
151494,3
289954,1
434534,3
158808,3
621523,3
348461,2
928021,3
269090,3
730694,3
494241,3
804424,3
192687,3
626878,3
714580,3
948085,3
199078,3
701370,2
617215,3
550143,3
682432,3
525967,2
423343,2
276307,3
343880,3
181102,3
691615,1
396790,1
598808,2
693592,3
253114,1
82802,2
535896,3
764415,1
443762,3
184926,3
595255,2
28534,3
896205,3
361112,3
924535,3
250767,1
624088,3
826225,3
739801,3
102692,3
815426,3
830852,3
225303,3
94055,1
935391,3
215571,1
864036,3
831438,3
791299,3
564757,3
686364,3
575013,1
870564,3
745370,3
122929,3
573225,3
563590,3
368635,3
635894,3
634260,1
777528,3
750965,3
476405,3
857387,3
758463,3
714774,3
663288,3
628794,1
106626,3
294089,3
343001,3
270696,1
355647,2
731293,3
1047783,3
130108,1
878127,2
1050133,3
813797,3
121733,3
778224,3
258449,1
928106,1
623149,1
47389,2
122416,1
19499,3
913657,3
851937,3
516336,3
579251,3
654058,2
543390,1
36935,1
259327,1
137360,3
751250,3
24631,1
38527,1
906393,3
164258,1
61582,1
26037,1
979039,3
316891,3
512349,3
14626,3
700800,3
95868,3
578342,1
445814,1
721291,3
1006848,1
545833,3
253787,3
541389,1
865505,1
30307,1
812083,2
278884,3
393237,3
65541,2
604329,2
267955,3
340216,1
404725,3
738094,3
837592,3
990219,3
526256,3
1009081,3
248387,1
407679,3
999545,3
376730,3
523693,3
794917,3
186344,1
727854,3
630770,2
430743,3
1052923,3
978439,3
517074,3
69643,3
634988,3
571523,3
596311,2
650437,2
929065,2
981231,3
7443,1
937753,3
372259,1
603779,3
87158,2
174174,1
660453,2
764401,2
919233,3
314792,2
801779,3
45666,1
1043822,3
1044351,2
804752,3
171712,3
53093,3
559013,3
499423,2
74426,1
1022517,3
498064,1
175505,1
79107,1
977696,2
725547,1
917118,2
17792,1
730806,3
939798,3
283020,3
155677,3
961143,2
207398,1
54762,3
10438,3
259045,3
385331,3
286106,3
957555,3
527954,3
265085,2
75674,3
276282,3
491702,3
820167,1
277913,3
331141,3
863688,2
525739,3
688602,3
204889,2
656814,3
310103,3
150899,3
105502,2
330638,3
721504,3
747654,2
437488,2
937443,2
694512,3
1039109,3
442035,3
103451,3
878442,3
832625,3
977516,3
214411,3
61031,1
260778,1
1005585,3
312584,3
958899,3
126392,3
114843,3
350091,3
627425,3
300033,3
663254,3
219235,3
360188,3
82831,1
938923,1
1020282,1
526261,1
45701,1
22859,3
117748,1
288024,2
861862,1
653816,1
928141,3
851737,3
755353,3
881835,3
420415,3
216270,3
449037,3
571813,1
714631,3
829590,3
341050,3
639591,3
719016,3
749574,3
293019,3
457876,3
332179,1
305221,3
372276,1
447941,3
417270,2
589918,2
220001,3
345675,3
442717,3
219628,3
161625,1
635137,2
351795,3
476256,3
496751,1
631238,3
921753,3
273127,3
286408,3
123755,3
559813,3
1019848,1
195164,3
257843,3
299611,3
289568,3
203923,3
402527,3
738265,3
363873,3
795503,2
68831,1
269695,3
141089,3
261173,2
577128,3
251468,3
86159,3
1041776,3
91373,3
725757,3
293957,3
290688,1
206796,3
933874,3
389117,3
886180,3
245567,1
475348,3
492960,3
746862,3
883336,2
572718,3
1011741,3
959497,2
1019379,3
177750,1
487279,3
170935,3
1045737,3
845694,2
663855,3
528594,3
671582,3
1001837,3
881019,3
147036,3
214812,1
619341,3
495410,3
377598,1
927123,3
269853,3
108420,1
51547,3
322626,3
171490,3
1016400,3
977863,3
151285,2
991574,3
260718,2
275897,1
709568,3
860698,3
189316,3
978663,3
319802,1
220368,3
276841,3
343987,3
464773,3
749947,3
471374,1
369159,3
826015,3
1018459,1
339668,1
638047,3
230071,1
266554,3
71144,1
337817,3
220778,3
97625,3
122558,3
368645,2
71107,2
1050770,3
395302,3
315257,1
694314,2
278958,3
906163,3
834959,3
95583,1
27593,1
774099,3
18652,1
796711,3
777997,2
267031,1
653730,3
732937,3
1007616,1
575911,3
482962,3
661938,3
349153,2
875122,3
787922,3
754794,3
208410,3
831429,3
439259,3
700529,3
519069,3
859684,3
384468,3
573402,3
59828,1
734758,1
1030179,3
333862,3
419687,3
698453,2
698496,3
61716,3
428750,3
727955,3
847384,2
379101,3
38532,3
197247,3
124097,1
1035911,3
750639,3
708963,3
96133,3
915429,3
667724,3
16692,1
666579,3
179979,1
339562,3
278835,3
1041134,3
867066,3
282758,1
398565,2
480489,3
175607,1
160126,3
959910,3
310916,3
48065,1
621093,3
978368,2
656089,3
987628,3
186307,3
809299,3
598908,3
603683,3
266212,3
147545,3
9987,1
157548,3
203225,1
855019,3
888601,3
387855,3
23998,2
80522,3
216880,3
189715,3
230504,2
972400,3
46843,1
709418,2
288591,1
456065,3
255646,1
219228,3
652375,3
220966,3
236580,3
657746,3
700997,3
725049,3
687140,2
105609,2
250291,3
199889,3
774217,3
533070,3
586175,3
734860,3
630514,3
837775,3
294107,3
987705,3
1007145,3
942585,3
128898,3
220865,1
928325,3
998897,3
745088,3
710990,3
77780,1
903064,3
718662,3
449026,2
77036,3
488862,3
550866,3
348951,3
66865,3
756377,3
641756,3
415280,3
800935,3
392929,3
670714,2
975240,3
561872,3
572658,3
618056,1
696588,3
969415,1
185621,1
669050,3
76723,1
221143,3
729882,2
224634,3
231000,3
78886,1
663205,3
623977,2
645316,3
580005,3
900039,3
818822,3
973669,3
102794,1
410610,3
791187,3
230918,3
598589,3
263926,3
535155,3
838076,3
343695,3
545873,3
162244,1
957662,3
244423,3
1003022,2
813695,3
693127,3
421021,3
441838,3
722931,3
976488,2
1017915,2
662185,2
407557,3
195039,3
139696,1
382131,3
82828,3
456859,3
824871,3
989818,3
755916,3
828709,3
579182,3
860732,3
731766,2
729981,3
416221,3
262355,1
868890,3
714052,3
929846,3
958366,3
192663,3
245024,3
839299,3
93826,3
843704,3
925334,3
352965,1
396307,3
145535,1
405783,2
870059,3
641783,3
1045837,3
127249,3
976658,3
94424,3
578904,3
54696,3
143607,1
684185,2
240917,3
450788,3
629864,3
135852,1
258040,3
561071,2
285355,3
215824,3
121367,2
1025240,3
742909,3
29661,1
477379,3
516559,3
659586,3
739151,2
433822,1
429096,3
581175,3
640698,1
524602,3
489796,3
262093,3
501914,2
865163,3
1007909,3
380186,2
616489,3
839084,3
224451,1
733829,3
510852,3
749301,3
557556,3
666812,3
28957,3
786837,3
210940,3
251040,3
24285,1
723335,1
720926,2
1017119,3
493293,3
455899,3
838032,3
56206,1
79050,1
226916,3
785012,2
985014,3
764545,2
995434,2
129116,1
332920,3
266308,1
307040,3
953987,3
219450,1
62815,1
491413,1
665148,2
561315,3
731669,3
332271,2
620932,3
49524,3
691577,3
175480,1
437439,3
37269,3
326029,3
430314,3
457285,3
817572,3
257661,1
435082,3
840775,3
900562,3
598792,2
828049,3
31794,1
59447,3
735101,3
981146,3
338148,3
550905,2
916321,3
501368,3
847813,3
980774,3
103723,3
809765,3
906103,1
892502,2
238696,2
746589,3
796694,3
265069,3
666943,3
1050843,3
436769,3
924448,3
784504,3
539154,3
416348,2
334572,3
582675,1
405680,3
923122,2
1035293,3
658441,3
513412,2
506246,3
700015,3
704825,3
392193,3
941583,2
456980,3
708894,3
1044861,3
683159,1
781697,2
839941,3
244318,2
481600,1
702157,3
897740,3
179901,1
552310,1
1041451,3
190538,3
958046,3
819292,2
419196,2
487117,3
1019550,3
293204,3
824019,3
684986,3
466815,3
175503,3
176005,3
848576,3
637016,3
386582,1
822297,3
800093,3
778932,2
389576,3
217577,3
2487,3
588102,3
308103,2
812620,3
1032881,3
27151,3
47431,3
985405,3
991531,3
298356,3
383948,3
1013562,2
282531,3
733794,1
856780,3
471955,3
460171,3
325624,3
362401,3
530576,3
503121,3
735005,3
308117,3
1469,1
655905,3
7193,1
805800,2
646463,3
889518,3
281828,3
852946,3
10187,3
988430,1
125505,1
930743,3
348778,3
1040149,1
716285,3
838097,3
749333,3
823200,3
65330,1
191941,1
737988,3
814096,3
873457,3
136272,1
33123,1
205549,3
349867,3
114509,3
157140,3
427443,3
951640,3
974447,1
981812,3
34430,3
619948,3
376567,3
91403,1
376693,3
141440,3
525843,3
201555,1
3482,1
887997,3
390611,1
752586,3
707751,3
893517,3
155340,1
28274,1
217652,3
419644,3
619607,3
739136,2
1019174,3
1015030,3
141751,1
208448,1
695660,3
867143,3
307591,3
942264,3
588405,1
243042,3
694572,3
609065,3
1035738,3
361474,3
378114,3
564829,3
38304,1
919299,3
397495,3
708294,3
881353,3
419508,3
678881,3
1027676,3
426990,3
35479,1
132696,1
990034,3
407854,3
495145,1
842186,3
305710,3
327701,1
470538,3
175386,1
351576,1
787957,3
477932,3
299759,3
799203,3
852279,1
879093,2
678190,3
757754,2
940270,3
701351,3
61057,3
413287,2
655466,3
224225,2
596460,3
422927,1
1019533,3
126673,3
904987,2
616092,3
571335,1
192543,2
287579,1
41343,2
110689,3
61672,1
833322,3
735464,3
74971,3
1031943,3
384977,3
826915,3
494747,1
527725,3
341013,3
523067,3
858733,3
624956,3
190918,1
995214,1
499492,3
630997,3
450911,3
91475,3
879239,3
636620,2
736477,2
851510,3
47656,3
846653,1
621802,3
56622,1
353102,3
656795,3
604286,1
191026,3
353672,3
2818,3
1308,1
417525,3
130747,3
876553,3
136954,3
583322,1
732983,3
762758,2
760018,3
207918,2
114556,3
550572,3
548775,3
319270,3
719918,3
501366,3
9434,1
1042840,3
973364,3
2361,1
65232,3
905741,3
592611,2
597453,3
1027760,3
348632,3
248013,2
1021425,3
175804,1
822781,3
675099,3
416067,1
96173,1
795862,3
326072,2
273669,1
417988,3
424689,3
443517,1
530541,2
283381,3
155342,3
256912,1
418914,3
751346,2
924793,3
678061,1
424095,3
210950,3
579448,2
942405,1
405621,3
318742,3
780838,2
710238,3
829152,3
787715,3
1014304,3
582283,3
693677,3
837725,3
1017678,3
214366,1
125097,3
598634,3
861367,3
586760,1
983654,3
30947,1
870920,3
1037028,3
238013,1
39204,1
137663,3
834325,3
35898,3
1034753,1
402678,3
307400,3
588479,3
541054,3
984188,2
361535,3
363806,3
317295,3
691202,3
304219,3
55420,3
724144,3
823309,3
36790,3
377538,3
941143,3
649761,3
1046775,3
159700,1
849120,3
453995,3
974063,3
316299,3
887142,2
652105,1
810814,3
1033985,3
82785,3
516363,1
142327,3
789967,1
632531,3
380783,3
877726,3
308923,3
665431,3
688915,2
693477,3
350989,2
913694,3
882678,3
148045,3
154511,3
733173,3
29535,1
354497,1
9792,3
401870,3
157980,3
1011202,3
416168,3
494383,2
975881,3
376581,3
867500,2
97215,3
878312,3
659932,1
1046767,3
783559,3
13319,3
763304,3
65196,1
485085,2
956722,3
883300,3
606402,3
14258,1
544929,3
501684,2
773591,3
133647,1
353229,3
50413,3
1024737,1
110733,3
709479,2
74247,1
905194,1
510780,3
1387,1
945457,3
134354,1
1011679,3
323661,2
347163,1
898203,3
28708,3
287912,3
217154,1
414977,3
40387,3
348884,3
427194,3
910548,1
810983,3
145121,3
373673,3
872803,2
630319,3
563193,3
90779,1
593028,3
355047,3
156250,3
40493,1
960851,3
635939,3
744582,3
121922,3
119573,3
5132,3
879255,2
127567,3
585593,3
1039768,2
778933,2
646121,3
97244,2
107526,3
817023,3
845227,3
47034,3
415524,2
575322,3
675312,3
470548,3
307865,3
899689,3
634968,1
996821,1
110488,1
353256,3
340165,3
1010266,3
775831,3
766862,3
677055,3
1017931,3
183890,1
972110,3
789288,3
853942,3
189767,3
948554,3
412786,3
844102,3
910276,3
948681,3
411065,1
133645,1
564636,2
349762,3
614752,2
620061,3
694764,3
724147,3
125099,3
674104,3
564219,3
867952,3
241059,2
681010,3
606974,2
809977,3
941644,1
265865,1
305668,1
477461,2
51496,3
1022011,3
300800,2
115430,1
1049395,3
151173,1
1005717,3
948904,3
715967,3
214191,3
847722,3
951655,3
486957,2
449496,1
808352,3
779046,3
850004,3
998362,3
299721,2
476337,3
990819,3
1037393,2
661799,3
284912,3
799322,3
674409,1
95499,1
36287,3
544903,3
614879,3
521100,3
239481,3
819343,2
384139,3
1035986,3
665239,2
11109,3
544643,3
87007,1
339557,3
1010782,3
928512,1
197069,3
7391,1
401901,3
459931,3
573508,3
3900,1
339418,1
392951,2
673480,3
479792,3
49207,3
594071,3
777864,2
212796,3
51228,3
313152,1
278256,3
491920,3
91298,1
422090,2
638713,3
461731,3
341751,3
361892,1
840284,3
289895,3
138906,3
1005172,1
912016,3
1045314,2
825083,3
146913,3
994729,1
524322,3
186864,3
647393,3
900524,3
355415,2
732584,3
1040853,2
616896,1
932229,3
743011,2
574519,3
689725,3
246810,1
855987,3
501262,3
688219,3
193194,3
550894,3
703817,3
472390,3
431262,3
156453,1
700616,3
398818,3
856409,3
916929,3
280584,1
686519,2
259983,1
917954,2
689538,2
448626,3
713,2
280916,3
522009,3
42700,3
47208,3
878353,3
1034788,3
836503,3
872615,3
999381,3
578543,3
729171,3
993488,3
567165,3
963725,3
613820,3
796154,3
919930,1
954252,1
906550,3
203493,1
659509,3
690755,3
653414,3
570504,2
541553,1
1014256,3
841063,3
428340,3
237281,1
794322,3
493726,3
349350,3
190242,2
351717,3
1027366,3
841640,3
78101,2
938692,3
290153,3
553811,3
863669,3
644015,3
707062,3
336144,3
154728,3
325483,2
368737,3
403802,3
815732,3
1025750,3
912682,3
32443,3
294182,3
323552,1
1008908,3
804292,3
699206,3
80683,3
894763,3
505254,1
987029,3
434575,3
878699,3
71962,1
562196,3
962169,3
308948,3
937923,3
979244,3
152281,3
897585,2
369500,3
99710,3
501437,3
85134,1
476022,2
474917,3
466134,3
718125,3
990374,2
168717,3
833650,3
130117,3
439157,2
97220,3
878472,2
457446,3
819257,3
836433,3
521515,2
782506,3
528499,3
368219,3
319263,2
1042021,2
478581,3
102769,3
332392,3
341151,1
510170,3
345616,3
544748,3
322636,2
258670,3
241196,3
359864,3
1031557,3
493780,3
115948,1
283727,3
704269,3
932042,3
757109,3
900630,3
785026,3
138884,3
699618,3
515934,3
37909,2
441892,2
644719,3
837849,3
12878,1
566653,3
115913,3
831331,3
266265,2
1003133,3
314616,2
803587,3
572074,2
716415,3
415868,3
614898,3
367964,2
832567,2
877490,2
112835,3
826276,2
340176,1
29167,1
586147,3
406205,2
876219,3
538649,3
57150,1
566676,1
1046081,3
196756,3
816680,3
99986,3
82456,2
822943,3
410966,3
1039229,3
981993,1
473611,2
652467,1
111627,3
2190,2
208876,1
309233,1
28222,3
878016,3
919688,3
435924,3
243934,2
332063,1
427470,1
650776,3
399411,3
146995,3
